"0",""
"0","# Function to load and install libraries"
"0","load_libraries <- function(packages) {"
"0","  for (pkg in packages) {"
"0","    if (!requireNamespace(pkg, quietly = TRUE)) {"
"0","      install.packages(pkg, dependencies = TRUE)"
"0","    }"
"0","    library(pkg, character.only = TRUE)"
"0","  }"
"0","}"
"0",""
"0","# Comprehensive list of libraries to load"
"0","packages <- c("
"0","  # Data manipulation and cleaning"
"0","  ""tidyverse"", ""data.table"", ""janitor"", ""lubridate"","
"0","  "
"0","  # Data import"
"0","  ""readxl"", ""openxlsx"", ""DBI"", ""RSQLite"", ""httr"", ""jsonlite"","
"0","  "
"0","  # Data visualization"
"0","  ""ggplot2"", ""plotly"", ""ggridges"", ""ggpubr"", ""corrplot"","
"0","  "
"0","  # Statistical modeling and analysis"
"0","  ""lmtest"", ""sandwich"", ""caret"", ""MASS"", ""lme4"", ""forecast"", ""AER"","
"0","  "
"0","  # Bayesian analysis"
"0","  ""rstan"", ""brms"", ""coda"", ""BayesFactor"","
"0","  "
"0","  # Big data and parallel computing"
"0","  ""arrow"", ""sparklyr"", ""parallel"", ""furrr"","
"0","  "
"0","  # Trade and economics-specific"
"0","  ""wbstats"", ""OECD"", ""tidycensus"", ""trade"","
"0","  "
"0","  # Report generation"
"0","  ""knitr"", ""rmarkdown"", ""kableExtra"", ""officer"","
"0","  "
"0","  # Advanced techniques"
"0","  ""xgboost"", ""glmnet"", ""tidymodels"""
"0",")"
"0",""
"0","# Execute the function to load libraries"
"0","load_libraries(packages)"
"0",""
"0","# Confirm loaded packages"
"0","print(""All required libraries are loaded!"")"
"1","[1]"
"1"," ""All required libraries are loaded!"""
"1","
"
